
Gurobi 12.0.1 (win64) logging started Tue Feb 17 00:23:33 2026

Set parameter LogFile to value "dataCaseStudy_Cement\raw_results\flexible_ops\20260217002211_hybrid_std_el_2_el_price_100\solver_log.txt"
Set parameter TimeLimit to value 36000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  36000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 1147615 rows, 1112579 columns and 2548223 nonzeros
Model fingerprint: 0x06543284
Model has 2 SOS constraints
Variable types: 1095057 continuous, 17522 integer (17522 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-01, 1e+09]
  RHS range        [1e+00, 1e+07]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 972404 rows and 1016211 columns
Presolve time: 1.84s
Presolved: 175211 rows, 96368 columns, 429261 nonzeros
Variable types: 87602 continuous, 8766 integer (8766 binary)
Performing another presolve...
Presolve removed 48947 rows and 31423 columns
Presolve time: 2.56s

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 126260 rows, 64942 columns, 331361 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5675106e+07   1.227819e+08   1.395673e+13      9s
    4576    1.5684363e+07   8.467506e+04   1.242908e+10     10s
   17551    1.5689914e+07   3.167424e+02   1.375865e+08     15s
   22490    1.5689808e+07   9.652543e+01   7.886539e+07     20s
   27718    1.5689688e+07   1.838231e+00   1.648414e+08     25s
   28247    9.2831417e+07   0.000000e+00   4.416230e+07     26s
   41342    8.8158134e+07   0.000000e+00   4.194755e+07     30s
   43062    8.8069562e+07   0.000000e+00   4.128286e+08     35s
   45162    8.6762530e+07   0.000000e+00   6.786642e+08     40s
   47780    8.6159214e+07   0.000000e+00   2.861252e+08     45s
   49430    8.5982696e+07   0.000000e+00   3.357029e+08     50s
   51000    8.5582373e+07   0.000000e+00   8.521092e+08     55s
Concurrent spin time: 5.59s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 7.574300e+07, 54806 iterations, 55.56 seconds (51.17 work units)
Total elapsed time = 62.31s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  515s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  515s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  515s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  518s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  518s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  519s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  519s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  520s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  520s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  520s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  521s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  522s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  522s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  524s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  524s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  525s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  525s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  526s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  526s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  527s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  527s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  527s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  528s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  528s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  529s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  529s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  530s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  530s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  530s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  531s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  531s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  532s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  532s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  533s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  533s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  533s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  534s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  534s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  535s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  535s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  536s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  536s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  536s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  537s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  537s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  538s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  538s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  539s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  539s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  540s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  540s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  540s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  541s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  541s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  542s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  542s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  542s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  543s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  543s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  544s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  544s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  545s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  545s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  545s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  546s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  546s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  547s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  547s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  548s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  548s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  548s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  551s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  551s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  552s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  552s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  553s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  553s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  554s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  554s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  554s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  555s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  555s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  556s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  556s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  557s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  558s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  558s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  559s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  559s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  560s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  562s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  562s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  563s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  564s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  564s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  567s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  567s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  567s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  568s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  568s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  569s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  569s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  570s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  571s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  571s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  572s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  572s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  573s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  573s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  574s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  574s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  574s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  575s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  575s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  576s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  576s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  576s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  577s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  577s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  578s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  578s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  579s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  579s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  580s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  580s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  580s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  581s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  581s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  582s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  582s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  583s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  583s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  583s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  584s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  584s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  585s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  585s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  586s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  586s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  586s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  587s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  587s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  588s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  588s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  589s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  589s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  589s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  590s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  590s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  591s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  591s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  591s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  592s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  592s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  593s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  593s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  594s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  594s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  595s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  595s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  596s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  596s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  596s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  597s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  598s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  598s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  600s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  600s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  601s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  601s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  602s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  602s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  603s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  607s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  607s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  608s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  608s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  608s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  609s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  609s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  610s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  610s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  611s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  611s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  612s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  612s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  613s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  613s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  614s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  614s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  615s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  615s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  616s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  616s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  616s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  617s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  617s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  618s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  618s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  619s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  619s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  620s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  620s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  621s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  621s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  621s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  622s
     0     0 8.3193e+07    0  343 8.4992e+07 8.3193e+07  2.12%     -  624s
     0     0 8.3193e+07    0  395 8.4992e+07 8.3193e+07  2.12%     -  635s
     0     0 8.3193e+07    0  337 8.4992e+07 8.3193e+07  2.12%     -  638s
     0     0 8.3193e+07    0  317 8.4992e+07 8.3193e+07  2.12%     -  646s
     0     0 8.3193e+07    0  317 8.4992e+07 8.3193e+07  2.12%     -  661s
     0     2 8.3193e+07    0  317 8.4992e+07 8.3193e+07  2.12%     -  707s
     1     2 infeasible    1      8.4992e+07 8.3193e+07  2.12% 19954  740s
     3     2 infeasible    2      8.4992e+07 8.3193e+07  2.12% 23859  754s

Cutting planes:
  Implied bound: 13919
  MIR: 14
  Flow cover: 753
  RLT: 2

Explored 5 nodes (228535 simplex iterations) in 755.07 seconds (496.85 work units)
Thread count was 8 (of 8 available processors)

Solution count 2: 8.49916e+07 9.23329e+07 

Optimal solution found (tolerance 2.00e-02)
Best objective 8.499160548531e+07, best bound 8.368484932874e+07, gap 1.5375%
