
Gurobi 12.0.1 (win64) logging started Mon Feb 16 23:49:28 2026

Set parameter LogFile to value "dataCaseStudy_Cement\raw_results\flexible_ops\20260216234807_hybrid_std_el_1.5_el_price_100\solver_log.txt"
Set parameter TimeLimit to value 36000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  36000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 1147615 rows, 1112579 columns and 2548223 nonzeros
Model fingerprint: 0x08ee8bec
Model has 2 SOS constraints
Variable types: 1095057 continuous, 17522 integer (17522 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-01, 1e+09]
  RHS range        [1e+00, 1e+07]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 972404 rows and 1016211 columns
Presolve time: 1.83s
Presolved: 175211 rows, 96368 columns, 429261 nonzeros
Variable types: 87602 continuous, 8766 integer (8766 binary)
Performing another presolve...
Presolve removed 48947 rows and 31423 columns
Presolve time: 2.39s

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 126260 rows, 64942 columns, 331361 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5675106e+07   1.227819e+08   1.395673e+13      8s
    6024    1.5690675e+07   4.072359e+04   6.740753e+09     10s
   16282    1.5689822e+07   3.364648e+02   1.076785e+09     15s
   20765    1.5689781e+07   1.394515e+02   1.306457e+09     20s
   26575    1.5689702e+07   6.527702e+00   1.467112e+09     25s
   27923    9.2799638e+07   0.000000e+00   1.787993e+08     26s
   44066    8.9153310e+07   0.000000e+00   1.202840e+07     30s
   48818    8.8893127e+07   0.000000e+00   4.955204e+07     35s
   50862    8.8637571e+07   0.000000e+00   2.663921e+08     40s
   52132    8.7730037e+07   0.000000e+00   1.492506e+08     45s
   53262    8.7567312e+07   0.000000e+00   8.480774e+07     50s
   54362    8.7566917e+07   0.000000e+00   1.000315e+08     55s
Concurrent spin time: 5.80s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 7.574310e+07, 38247 iterations, 51.54 seconds (47.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  473s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  474s
     0     0 8.3204e+07    0  197 8.4992e+07 8.3204e+07  2.10%     -  474s
     0     0 8.3204e+07    0  207 8.4992e+07 8.3204e+07  2.10%     -  476s
     0     0 8.3204e+07    0  207 8.4992e+07 8.3204e+07  2.10%     -  476s
     0     0 8.3204e+07    0  207 8.4992e+07 8.3204e+07  2.10%     -  476s
     0     0 8.3204e+07    0  207 8.4992e+07 8.3204e+07  2.10%     -  477s
     0     0 8.3204e+07    0  207 8.4992e+07 8.3204e+07  2.10%     -  477s
     0     0 8.3204e+07    0  207 8.4992e+07 8.3204e+07  2.10%     -  478s
     0     0 8.3204e+07    0  207 8.4992e+07 8.3204e+07  2.10%     -  480s
     0     0 8.3204e+07    0  207 8.4992e+07 8.3204e+07  2.10%     -  480s
     0     0 8.3204e+07    0  207 8.4992e+07 8.3204e+07  2.10%     -  481s
     0     0 8.3204e+07    0  207 8.4992e+07 8.3204e+07  2.10%     -  481s
     0     0 8.3204e+07    0  207 8.4992e+07 8.3204e+07  2.10%     -  483s
     0     0 8.3204e+07    0  206 8.4992e+07 8.3204e+07  2.10%     -  485s
     0     0 8.3204e+07    0  206 8.4992e+07 8.3204e+07  2.10%     -  487s
     0     0 8.3204e+07    0  206 8.4992e+07 8.3204e+07  2.10%     -  487s
     0     0 8.3204e+07    0  206 8.4992e+07 8.3204e+07  2.10%     -  487s
     0     0 8.3204e+07    0  206 8.4992e+07 8.3204e+07  2.10%     -  488s
     0     0 8.3204e+07    0  206 8.4992e+07 8.3204e+07  2.10%     -  488s
     0     0 8.3204e+07    0  206 8.4992e+07 8.3204e+07  2.10%     -  489s
     0     0 8.3204e+07    0  206 8.4992e+07 8.3204e+07  2.10%     -  489s
     0     0 8.3204e+07    0  206 8.4992e+07 8.3204e+07  2.10%     -  489s
     0     0 8.3204e+07    0  206 8.4992e+07 8.3204e+07  2.10%     -  490s
     0     0 8.3204e+07    0  206 8.4992e+07 8.3204e+07  2.10%     -  490s
     0     0 8.3204e+07    0  263 8.4992e+07 8.3204e+07  2.10%     -  492s
     0     0 8.3204e+07    0  263 8.4992e+07 8.3204e+07  2.10%     -  493s
     0     0 8.3204e+07    0  296 8.4992e+07 8.3204e+07  2.10%     -  493s
     0     0 8.3204e+07    0  296 8.4992e+07 8.3204e+07  2.10%     -  494s
     0     0 8.3204e+07    0  296 8.4992e+07 8.3204e+07  2.10%     -  494s
     0     0 8.3204e+07    0  296 8.4992e+07 8.3204e+07  2.10%     -  495s
     0     0 8.3204e+07    0  296 8.4992e+07 8.3204e+07  2.10%     -  495s
     0     0 8.3204e+07    0  296 8.4992e+07 8.3204e+07  2.10%     -  495s
     0     0 8.3204e+07    0  296 8.4992e+07 8.3204e+07  2.10%     -  496s
     0     0 8.3204e+07    0  296 8.4992e+07 8.3204e+07  2.10%     -  496s
     0     0 8.3204e+07    0  296 8.4992e+07 8.3204e+07  2.10%     -  497s
     0     0 8.3204e+07    0  296 8.4992e+07 8.3204e+07  2.10%     -  497s
     0     0 8.3204e+07    0  296 8.4992e+07 8.3204e+07  2.10%     -  498s
     0     0 8.3204e+07    0  296 8.4992e+07 8.3204e+07  2.10%     -  498s
     0     0 8.3204e+07    0  296 8.4992e+07 8.3204e+07  2.10%     -  498s
     0     0 8.3204e+07    0  296 8.4992e+07 8.3204e+07  2.10%     -  499s
     0     0 8.3204e+07    0  296 8.4992e+07 8.3204e+07  2.10%     -  499s
     0     0 8.3204e+07    0  296 8.4992e+07 8.3204e+07  2.10%     -  500s
     0     0 8.3204e+07    0  298 8.4992e+07 8.3204e+07  2.10%     -  500s
     0     0 8.3204e+07    0  298 8.4992e+07 8.3204e+07  2.10%     -  501s
     0     0 8.3204e+07    0  298 8.4992e+07 8.3204e+07  2.10%     -  501s
     0     0 8.3204e+07    0  298 8.4992e+07 8.3204e+07  2.10%     -  502s
     0     0 8.3204e+07    0  298 8.4992e+07 8.3204e+07  2.10%     -  502s
     0     0 8.3204e+07    0  298 8.4992e+07 8.3204e+07  2.10%     -  503s
     0     0 8.3204e+07    0  215 8.4992e+07 8.3204e+07  2.10%     -  504s
     0     0 8.3204e+07    0  215 8.4992e+07 8.3204e+07  2.10%     -  505s
     0     0 8.3204e+07    0  215 8.4992e+07 8.3204e+07  2.10%     -  507s
     0     0 8.3204e+07    0  215 8.4992e+07 8.3204e+07  2.10%     -  507s
     0     0 8.3204e+07    0  215 8.4992e+07 8.3204e+07  2.10%     -  508s
     0     0 8.3204e+07    0  215 8.4992e+07 8.3204e+07  2.10%     -  508s
     0     0 8.3204e+07    0  215 8.4992e+07 8.3204e+07  2.10%     -  509s
     0     0 8.3204e+07    0  215 8.4992e+07 8.3204e+07  2.10%     -  509s
     0     0 8.3204e+07    0  215 8.4992e+07 8.3204e+07  2.10%     -  510s
     0     0 8.3204e+07    0  215 8.4992e+07 8.3204e+07  2.10%     -  511s
     0     0 8.3204e+07    0  215 8.4992e+07 8.3204e+07  2.10%     -  511s
     0     0 8.3204e+07    0  215 8.4992e+07 8.3204e+07  2.10%     -  511s
     0     0 8.3204e+07    0  215 8.4992e+07 8.3204e+07  2.10%     -  512s
     0     0 8.3204e+07    0  215 8.4992e+07 8.3204e+07  2.10%     -  512s
     0     0 8.3204e+07    0  215 8.4992e+07 8.3204e+07  2.10%     -  513s
     0     0 8.3204e+07    0  215 8.4992e+07 8.3204e+07  2.10%     -  513s
     0     0 8.3204e+07    0  215 8.4992e+07 8.3204e+07  2.10%     -  514s
     0     0 8.3204e+07    0  215 8.4992e+07 8.3204e+07  2.10%     -  514s
     0     0 8.3204e+07    0  215 8.4992e+07 8.3204e+07  2.10%     -  514s
     0     0 8.3204e+07    0  215 8.4992e+07 8.3204e+07  2.10%     -  515s
     0     0 8.3204e+07    0  215 8.4992e+07 8.3204e+07  2.10%     -  515s
     0     0 8.3204e+07    0  215 8.4992e+07 8.3204e+07  2.10%     -  516s
     0     0 8.3204e+07    0  215 8.4992e+07 8.3204e+07  2.10%     -  516s
     0     0 8.3204e+07    0  215 8.4992e+07 8.3204e+07  2.10%     -  516s
     0     0 8.3204e+07    0  215 8.4992e+07 8.3204e+07  2.10%     -  517s
     0     0 8.3204e+07    0  215 8.4992e+07 8.3204e+07  2.10%     -  517s
     0     0 8.3204e+07    0  215 8.4992e+07 8.3204e+07  2.10%     -  518s
     0     0 8.3204e+07    0  215 8.4992e+07 8.3204e+07  2.10%     -  519s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  521s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  522s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  522s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  522s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  523s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  525s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  525s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  526s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  526s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  527s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  527s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  528s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  530s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  530s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  532s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  534s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  534s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  535s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  535s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  536s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  536s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  536s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  537s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  537s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  538s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  538s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  538s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  539s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  539s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  540s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  540s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  540s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  541s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  541s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  542s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  542s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  542s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  543s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  543s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  544s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  544s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  544s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  545s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  545s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  546s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  546s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  546s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  547s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  547s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  548s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  548s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  549s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  549s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  549s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  550s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  550s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  551s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  551s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  551s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  552s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  552s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  552s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  553s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  553s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  554s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  554s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  554s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  555s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  555s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  556s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  556s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  556s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  557s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  557s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  558s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  558s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  558s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  559s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  559s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  560s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  560s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  560s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  561s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  561s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  562s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  562s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  562s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  563s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  563s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  564s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  564s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  564s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  565s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  565s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  566s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  566s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  566s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  567s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  567s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  568s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  568s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  569s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  569s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  569s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  570s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  570s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  571s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  571s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  572s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  572s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  572s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  573s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  573s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  574s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  574s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  574s
     0     0 8.3204e+07    0  214 8.4992e+07 8.3204e+07  2.10%     -  575s
     0     0 8.3204e+07    0  216 8.4992e+07 8.3204e+07  2.10%     -  577s
     0     0 8.3204e+07    0  332 8.4992e+07 8.3204e+07  2.10%     -  579s
     0     0 8.3204e+07    0  321 8.4992e+07 8.3204e+07  2.10%     -  579s
     0     0 8.3204e+07    0  321 8.4992e+07 8.3204e+07  2.10%     -  580s
     0     0 8.3204e+07    0  340 8.4992e+07 8.3204e+07  2.10%     -  580s
     0     0 8.3204e+07    0  341 8.4992e+07 8.3204e+07  2.10%     -  581s
     0     0 8.3204e+07    0  341 8.4992e+07 8.3204e+07  2.10%     -  581s
     0     0 8.3204e+07    0  341 8.4992e+07 8.3204e+07  2.10%     -  582s
     0     0 8.3204e+07    0  339 8.4992e+07 8.3204e+07  2.10%     -  582s
     0     0 8.3204e+07    0  339 8.4992e+07 8.3204e+07  2.10%     -  583s
     0     0 8.3204e+07    0  339 8.4992e+07 8.3204e+07  2.10%     -  583s
     0     0 8.3204e+07    0  339 8.4992e+07 8.3204e+07  2.10%     -  584s
     0     0 8.3204e+07    0  343 8.4992e+07 8.3204e+07  2.10%     -  584s
     0     0 8.3204e+07    0  343 8.4992e+07 8.3204e+07  2.10%     -  585s
     0     0 8.3204e+07    0  359 8.4992e+07 8.3204e+07  2.10%     -  585s
     0     0 8.3204e+07    0  359 8.4992e+07 8.3204e+07  2.10%     -  586s
     0     0 8.3204e+07    0  339 8.4992e+07 8.3204e+07  2.10%     -  586s
     0     0 8.3204e+07    0  339 8.4992e+07 8.3204e+07  2.10%     -  587s
     0     0 8.3204e+07    0  339 8.4992e+07 8.3204e+07  2.10%     -  587s
     0     0 8.3204e+07    0  339 8.4992e+07 8.3204e+07  2.10%     -  588s
     0     0 8.3204e+07    0  339 8.4992e+07 8.3204e+07  2.10%     -  588s
     0     0 8.3204e+07    0  339 8.4992e+07 8.3204e+07  2.10%     -  589s
     0     0 8.3204e+07    0  339 8.4992e+07 8.3204e+07  2.10%     -  589s
     0     0 8.3204e+07    0  339 8.4992e+07 8.3204e+07  2.10%     -  590s
     0     0 8.3204e+07    0  338 8.4992e+07 8.3204e+07  2.10%     -  590s
     0     0 8.3204e+07    0  338 8.4992e+07 8.3204e+07  2.10%     -  591s
     0     0 8.3204e+07    0  338 8.4992e+07 8.3204e+07  2.10%     -  591s
     0     0 8.3204e+07    0  338 8.4992e+07 8.3204e+07  2.10%     -  591s
     0     0 8.3204e+07    0  338 8.4992e+07 8.3204e+07  2.10%     -  592s
     0     0 8.3204e+07    0  338 8.4992e+07 8.3204e+07  2.10%     -  592s
     0     0 8.3204e+07    0  338 8.4992e+07 8.3204e+07  2.10%     -  593s
     0     0 8.3204e+07    0  338 8.4992e+07 8.3204e+07  2.10%     -  595s
     0     0 8.3204e+07    0  340 8.4992e+07 8.3204e+07  2.10%     -  597s
     0     0 8.3204e+07    0  339 8.4992e+07 8.3204e+07  2.10%     -  598s
     0     0 8.3204e+07    0  337 8.4992e+07 8.3204e+07  2.10%     -  600s
     0     0 8.3204e+07    0  337 8.4992e+07 8.3204e+07  2.10%     -  600s
     0     0 8.3204e+07    0  337 8.4992e+07 8.3204e+07  2.10%     -  602s
     0     0 8.3204e+07    0  316 8.4992e+07 8.3204e+07  2.10%     -  603s
     0     0 8.3204e+07    0  316 8.4992e+07 8.3204e+07  2.10%     -  603s
     0     0 8.3204e+07    0  316 8.4992e+07 8.3204e+07  2.10%     -  604s
     0     0 8.3204e+07    0  316 8.4992e+07 8.3204e+07  2.10%     -  604s
     0     0 8.3204e+07    0  316 8.4992e+07 8.3204e+07  2.10%     -  604s
     0     0 8.3204e+07    0  316 8.4992e+07 8.3204e+07  2.10%     -  605s
     0     0 8.3204e+07    0  316 8.4992e+07 8.3204e+07  2.10%     -  605s
     0     0 8.3204e+07    0  316 8.4992e+07 8.3204e+07  2.10%     -  606s
     0     0 8.3204e+07    0  316 8.4992e+07 8.3204e+07  2.10%     -  606s
     0     0 8.3204e+07    0  219 8.4992e+07 8.3204e+07  2.10%     -  613s
     0     0 8.3204e+07    0  228 8.4992e+07 8.3204e+07  2.10%     -  620s
     0     0 8.3204e+07    0  138 8.4992e+07 8.3204e+07  2.10%     -  636s
     0     2 8.3204e+07    0  138 8.4992e+07 8.3204e+07  2.10%     -  666s
     1     2 infeasible    1      8.4992e+07 8.3204e+07  2.10%  4778  731s
     3     2 infeasible    2      8.4992e+07 8.3204e+07  2.10% 25776  751s

Cutting planes:
  Implied bound: 13868
  Flow cover: 786

Explored 5 nodes (217875 simplex iterations) in 751.65 seconds (554.32 work units)
Thread count was 8 (of 8 available processors)

Solution count 2: 8.49916e+07 9.23329e+07 

Optimal solution found (tolerance 2.00e-02)
Best objective 8.499160548531e+07, best bound 8.369937349041e+07, gap 1.5204%
