
Gurobi 12.0.1 (win64) logging started Mon Feb 16 23:07:28 2026

Set parameter LogFile to value "dataCaseStudy_Cement\raw_results\flexible_ops\20260216230606_hybrid_std_el_1_el_price_50\solver_log.txt"
Set parameter TimeLimit to value 36000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  36000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 1147615 rows, 1112579 columns and 2548223 nonzeros
Model fingerprint: 0x96cda9b8
Model has 2 SOS constraints
Variable types: 1095057 continuous, 17522 integer (17522 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-01, 1e+09]
  RHS range        [1e+00, 1e+07]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 972404 rows and 1016211 columns
Presolve time: 1.81s
Presolved: 175211 rows, 96368 columns, 429261 nonzeros
Variable types: 87602 continuous, 8766 integer (8766 binary)
Performing another presolve...
Presolve removed 48947 rows and 31423 columns
Presolve time: 2.12s

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 126260 rows, 64942 columns, 331361 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5675106e+07   1.227819e+08   1.395673e+13      7s
    6944    1.5689129e+07   2.575072e+04   4.411563e+09     10s
    9858    1.5675106e+07   9.655643e-05   0.000000e+00     15s
    9910    8.0869432e+07   0.000000e+00   1.496195e+07     15s
   20566    6.9903414e+07   0.000000e+00   9.495016e+06     20s
   21886    6.9903063e+07   0.000000e+00   6.772544e+06     25s
   23166    6.9837377e+07   0.000000e+00   3.436443e+07     30s
   25664    6.9835651e+07   0.000000e+00   8.902470e-03     35s
   27427    6.9838515e+07   0.000000e+00   0.000000e+00     38s
   27427    6.9838515e+07   0.000000e+00   0.000000e+00     38s
Concurrent spin time: 8.30s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 6.983851e+07, 27427 iterations, 40.21 seconds (38.81 work units)
Total elapsed time = 46.18s (DegenMoves)
Total elapsed time = 50.19s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  485s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  485s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  486s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  486s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  486s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  487s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  487s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  487s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  488s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  488s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  488s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  489s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  489s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  490s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  490s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  490s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  491s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  491s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  491s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  492s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  492s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  492s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  493s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  493s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  493s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  494s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  494s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  495s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  495s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  495s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  496s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  496s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  496s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  497s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  497s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  497s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  498s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  498s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  499s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  499s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  499s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  500s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  500s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  500s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  501s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  501s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  501s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  502s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  502s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  503s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  503s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  503s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  504s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  504s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  504s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  505s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  505s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  506s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  506s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  506s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  507s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  507s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  507s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  508s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  508s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  508s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  509s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  509s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  510s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  510s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  510s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  511s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  511s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  511s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  512s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  512s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  513s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  513s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  515s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  516s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  517s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  517s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  518s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  518s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  520s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  521s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  523s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  523s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  524s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  526s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  527s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  529s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  529s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  529s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  530s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  530s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  530s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  531s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  531s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  532s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  532s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  532s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  533s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  533s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  534s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  534s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  534s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  535s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  535s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  535s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  536s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  536s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  537s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  537s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  537s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  538s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  538s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  538s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  539s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  539s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  540s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  540s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  540s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  541s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  541s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  541s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  542s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  542s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  543s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  543s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  543s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  544s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  544s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  544s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  545s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  545s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  546s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  546s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  546s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  547s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  547s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  548s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  548s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  548s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  549s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  551s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  553s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  556s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  556s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  556s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  557s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  559s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  559s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  560s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  560s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  560s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  561s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  562s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  563s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  563s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  565s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  565s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  566s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  568s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  568s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  569s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  569s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  569s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  570s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  570s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  571s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  571s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  571s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  572s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  572s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  573s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  573s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  575s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  575s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  576s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  576s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  579s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  581s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  581s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  582s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  582s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  582s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  583s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  583s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  583s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  584s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  584s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  585s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  585s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  586s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  588s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  588s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  588s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  589s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  589s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  589s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  590s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  590s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  591s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  591s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  591s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  592s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  592s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  593s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  593s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  593s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  594s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  594s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  594s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  595s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  595s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  596s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  596s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  596s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  597s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  597s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  597s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  598s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  598s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  599s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  599s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  599s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  600s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  600s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  600s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  601s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  601s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  601s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  602s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  602s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  603s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  603s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  603s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  604s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  604s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  604s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  605s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  605s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  606s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  606s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  606s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  607s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  607s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  607s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  608s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  608s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  608s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  609s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  609s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  610s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  610s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  610s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  611s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  611s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  611s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  612s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  612s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  615s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  615s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  615s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  616s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  616s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  617s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  617s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  617s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  618s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  618s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  618s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  619s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  619s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  619s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  620s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  620s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  621s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  621s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  621s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  622s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  622s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  622s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  623s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  623s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  623s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  624s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  624s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  625s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  625s
